Distance,Speed
430,1676
156,1458
137,1452
151,1449
156,1435
153,1418
323,1413
209,1396
209,1395
137,1366
171,1366
190,1314
151,1313
181,1307
190,1298
441,1296
480,1292
171,1286
429,1284
442,1270
137,1266
190,1264
441,1259
441,1258
442,1254
181,1251
321,1251
190,1246
440,1241
137,1239
442,1238
429,1237
416,1235
478,1227
190,1227
329,1227
368,1219
367,1218
411,1214
440,1205
415,1205
439,1205
441,1203
441,1203
137,1200
441,1193
441,1192
209,1191
153,1188
171,1187
181,1185
240,1181
190,1172
268,1171
441,1169
423,1165
446,1161
321,1160
478,1160
428,1159
410,1155
156,1153
323,1152
428,1150
465,1148
428,1146
409,1145
469,1144
441,1144
441,1142
440,1140
268,1136
453,1134
409,1131
137,1130
368,1129
444,1123
415,1120
440,1117
423,1114
439,1113
441,1109
440,1102
316,1102
415,1101
244,1099
414,1097
156,1096
371,1093
309,1092
486,1091
448,1091
323,1089
268,1083
381,1082
468,1078
384,1075
441,1075
418,1073
441,1070
209,1069
446,1067
375,1066
466,1063
137,1063
455,1060
181,1055
181,1055
381,1054
409,1054
466,1053
429,1052
442,1051
209,1051
441,1050
415,1049
440,1046
442,1045
268,1044
447,1042
190,1038
416,1033
440,1033
419,1026
240,1026
171,1025
190,1024
410,1023
395,1022
154,1022
423,1019
382,1018
480,1017
181,1017
477,1017
414,1016
244,1014
442,1011
367,1010
413,1010
464,1010
434,1008
444,1007
445,1007
442,1006
244,1006
419,1006
426,1005
469,1004
410,1004
209,1004
454,1003
446,1002
448,1001
384,999
316,998
151,998
443,996
409,995
505,993
325,993
325,989
455,987
151,987
467,984
440,983
441,981
363,978
444,974
325,974
430,969
209,965
441,962
268,957
441,956
470,955
181,955
465,954
444,951
209,951
137,948
137,948
384,947
416,946
151,944
442,942
375,939
190,939
416,936
416,933
439,931
416,930
418,925
441,925
415,925
464,921
171,920
321,920
375,920
423,919
440,918
309,918
367,917
466,916
450,915
429,914
441,913
415,909
409,908
440,907
429,905
433,904
411,904
490,904
428,902
442,901
416,901
325,898
441,896
446,895
439,894
419,893
441,891
442,887
465,877
478,876
356,871
268,868
367,866
395,865
375,861
423,855
465,852
362,850
519,849
319,849
415,848
490,847
435,846
367,845
419,843
319,835
480,835
539,833
517,832
478,832
240,830
490,828
156,827
368,825
428,824
467,824
171,823
439,819
466,816
369,814
454,810
517,808
375,807
447,805
444,802
524,800
450,798
444,796
461,795
363,795
385,789
455,789
465,786
441,784
467,783
268,783
442,778
268,777
444,776
454,775
316,774
442,772
367,769
442,769
151,768
441,767
453,763
453,760
577,759
490,759
371,759
316,758
450,758
367,757
465,757
444,757
447,756
384,755
363,755
545,751
319,749
447,749
268,746
510,746
441,745
382,744
559,743
448,742
440,740
466,737
465,736
447,735
370,734
429,734
323,733
539,732
477,731
363,730
524,729
448,729
323,729
443,728
453,727
429,726
539,725
423,724
510,724
443,724
466,724
433,723
510,723
367,722
356,722
411,721
432,720
501,720
345,719
447,719
485,719
363,718
441,717
329,717
510,717
433,717
453,716
466,715
439,715
441,715
316,715
445,714
477,713
466,713
441,711
473,710
468,709
370,709
440,709
429,708
442,707
395,707
444,707
323,706
445,704
454,704
454,703
480,703
510,701
455,701
438,701
419,701
480,699
499,697
510,697
415,696
441,696
539,693
430,693
467,692
450,692
418,691
409,690
488,690
418,690
409,686
470,686
441,686
466,686
416,683
423,682
444,682
442,682
410,681
455,681
486,681
415,681
480,680
435,680
444,680
433,679
480,678
430,678
441,678
441,677
385,677
498,675
322,674
416,674
384,674
466,674
441,672
416,671
446,670
480,670
430,670
440,670
486,669
325,669
319,666
441,666
470,666
466,665
444,664
466,664
409,663
419,663
385,662
384,661
419,661
395,661
416,661
430,661
454,660
371,659
480,659
441,659
414,658
430,658
443,657
473,657
426,657
409,657
466,656
396,656
419,656
478,655
323,655
384,655
440,654
435,654
454,654
395,654
470,653
577,652
456,652
432,651
441,650
469,650
430,650
416,649
441,648
442,648
407,648
395,648
513,647
435,647
539,647
435,646
395,645
455,645
392,645
440,644
473,643
440,641
465,641
470,641
309,641
419,640
428,640
419,639
427,639
466,638
441,638
440,638
473,638
492,637
414,636
455,636
439,636
365,636
442,636
413,635
407,634
440,634
367,633
409,633
445,633
448,632
519,632
478,631
382,631
445,631
415,631
409,630
480,630
371,629
539,629
477,629
440,628
440,628
456,628
447,628
356,626
439,625
435,624
531,624
375,624
441,623
537,623
448,623
416,622
571,622
442,622
430,622
440,620
433,620
416,620
448,620
435,620
440,619
480,619
492,619
433,618
416,618
268,618
529,618
441,618
415,617
385,616
382,616
415,616
465,616
464,615
375,614
465,613
455,613
441,612
455,611
423,611
454,611
439,610
478,610
240,610
464,608
470,608
384,607
473,607
385,607
395,607
478,606
385,606
381,606
383,606
429,606
447,606
446,605
448,605
446,605
537,605
465,604
478,604
464,603
468,603
443,603
454,602
440,602
442,602
440,602
465,602
412,602
268,602
454,601
442,601
375,601
525,601
510,601
381,600
384,600
465,600
416,600
473,600
395,599
384,599
455,599
369,598
450,598
440,598
498,598
395,598
442,598
416,598
171,597
464,597
268,597
395,597
395,596
382,596
469,595
382,595
446,595
423,594
454,593
470,593
468,593
190,593
440,592
467,592
467,591
483,591
466,591
363,591
465,591
325,591
433,591
415,591
468,590
356,590
428,589
439,589
428,589
363,589
428,589
428,589
442,588
465,588
429,588
356,588
426,588
444,588
429,588
442,588
384,588
429,587
407,587
433,587
439,587
446,587
442,586
367,586
444,586
419,586
416,586
385,586
367,586
453,586
442,585
419,585
492,585
363,585
385,585
423,585
473,584
446,584
577,584
531,584
363,584
475,583
409,583
442,583
446,583
268,582
367,582
468,582
492,582
367,582
466,582
435,581
444,581
415,581
423,581
371,580
415,580
433,580
423,579
356,579
448,579
465,579
357,579
466,579
439,578
441,578
409,578
367,578
439,577
439,577
439,577
559,577
477,577
465,577
446,576
448,576
469,576
510,576
415,576
478,575
426,575
444,575
477,575
429,575
429,575
469,575
466,575
325,574
375,574
505,574
446,574
443,574
486,573
467,573
407,573
477,573
416,572
309,572
428,572
441,572
454,571
429,571
505,571
395,570
416,570
371,570
448,570
483,570
440,570
385,569
443,569
381,569
519,569
473,567
473,567
371,567
469,567
448,567
385,567
385,567
469,566
448,566
531,566
429,566
442,566
363,565
363,564
428,564
444,564
510,564
440,563
439,562
429,562
382,562
316,561
416,561
369,561
322,561
418,560
502,560
367,559
395,559
325,559
371,559
428,558
181,558
323,558
415,558
323,558
455,558
473,557
440,557
453,557
453,557
433,556
416,556
363,556
325,555
510,555
412,554
371,554
412,554
450,554
411,554
363,554
371,554
356,554
414,554
467,553
467,553
433,553
410,553
329,552
502,552
429,552
478,552
375,552
440,552
440,552
428,552
321,551
464,551
465,551
323,551
325,551
440,551
325,551
363,551
499,551
409,550
427,550
411,550
502,549
435,549
499,549
323,549
418,548
469,548
414,548
477,548
439,548
429,548
240,547
329,547
414,546
409,546
478,546
385,546
529,546
435,546
414,545
316,545
430,545
464,545
414,544
415,543
426,543
499,542
384,542
571,541
423,541
321,541
418,540
415,540
415,540
418,540
371,540
329,540
322,540
464,539
543,539
464,539
409,539
440,539
440,538
559,538
415,538
464,538
414,538
415,537
309,537
454,537
367,535
505,535
473,535
488,535
415,535
510,535
382,535
429,534
428,534
323,533
429,533
439,533
426,532
363,532
356,532
384,532
371,532
375,532
448,532
429,532
499,532
448,532
464,532
464,531
442,531
323,531
410,531
423,531
423,530
409,530
435,530
453,530
416,529
316,529
375,529
409,529
433,528
439,528
244,528
416,528
409,528
367,527
440,527
450,527
469,527
429,527
478,527
323,526
439,526
371,526
440,526
483,526
381,525
423,525
513,525
543,524
453,524
442,524
363,524
429,523
450,523
367,523
465,523
309,522
418,522
363,522
429,522
440,522
455,522
415,522
316,522
363,521
323,521
384,521
381,521
325,521
322,521
475,520
448,520
450,520
438,520
410,520
478,520
410,519
423,519
415,519
325,519
499,519
414,518
382,517
465,517
447,517
475,517
319,517
415,517
415,517
363,516
365,516
450,515
414,515
450,515
464,514
447,514
453,514
396,513
486,513
363,513
453,512
531,512
469,512
433,512
423,512
329,512
370,511
477,511
519,511
442,510
442,510
453,510
415,510
329,510
323,509
329,509
426,509
465,509
469,509
453,509
329,508
440,508
441,508
153,508
447,508
322,507
439,507
454,507
441,506
486,506
442,505
322,505
454,505
429,505
322,504
396,504
441,504
371,504
499,504
181,503
467,503
381,503
440,503
473,502
468,502
441,502
465,502
316,501
478,501
329,500
375,500
446,499
440,499
450,499
444,499
442,498
426,497
375,497
442,497
396,496
440,496
465,496
433,496
396,495
375,495
381,495
434,494
433,494
467,492
316,492
326,492
442,492
319,492
414,492
473,491
371,490
441,490
453,490
440,489
448,489
309,488
434,488
363,488
577,487
433,487
429,487
316,487
478,486
316,486
439,486
418,485
384,485
384,485
381,484
439,483
450,483
414,483
415,483
367,482
316,482
440,482
363,482
268,482
363,482
433,481
428,481
428,481
367,480
440,478
477,478
240,478
415,477
363,477
322,476
323,475
415,475
381,475
410,475
415,474
466,474
309,474
469,474
323,473
323,472
435,472
316,472
367,472
415,471
322,471
454,471
473,471
440,471
440,471
446,471
454,471
319,471
407,470
416,470
440,470
448,470
322,468
415,468
440,467
439,466
415,466
428,465
450,464
538,464
375,464
309,464
268,463
409,463
440,463
381,462
440,462
381,462
367,461
323,460
367,460
440,460
268,460
412,460
426,459
464,459
416,459
454,458
444,458
440,458
440,457
375,457
447,456
440,456
367,456
440,456
316,455
446,455
363,455
439,455
450,455
433,455
363,454
363,454
415,453
466,453
453,453
367,453
428,453
533,452
316,452
329,452
446,451
329,451
439,450
367,450
428,450
454,450
329,450
415,450
429,449
448,448
444,448
409,447
375,447
442,447
367,446
545,445
505,445
418,444
440,444
419,444
440,443
433,443
446,443
322,442
329,442
409,441
322,441
533,441
413,440
171,439
190,439
473,439
396,439
415,438
415,438
316,438
209,438
545,437
365,437
384,436
209,436
415,435
446,435
322,435
423,435
529,435
441,435
329,434
329,434
409,432
409,430
533,430
384,430
505,430
441,428
316,428
448,427
395,427
395,426
416,425
329,425
533,425
369,424
329,424
363,423
367,423
519,421
409,421
433,420
268,419
416,419
166,419
381,419
375,418
367,418
371,418
441,418
447,418
430,417
429,417
329,417
454,415
369,415
375,414
428,414
375,413
409,413
433,413
381,412
541,412
371,411
367,411
513,410
268,410
415,410
384,409
470,409
395,409
268,408
171,408
577,408
467,406
502,406
454,406
395,405
414,405
415,405
433,404
446,403
446,403
446,403
268,401
467,401
513,401
385,401
543,399
485,399
441,398
190,397
323,397
315,397
499,396
467,396
415,395
416,395
396,394
268,394
430,394
384,393
375,393
546,393
367,393
268,392
543,392
367,390
367,389
369,388
367,388
316,388
367,388
322,387
510,386
367,384
363,383
171,383
426,382
415,382
268,382
415,382
369,381
440,380
539,380
546,378
537,376
322,374
430,374
414,372
367,372
440,371
316,368
518,366
409,366
440,365
316,364
513,364
441,363
478,363
492,362
363,362
468,361
419,361
439,359
468,356
502,353
446,352
441,352
316,351
448,348
513,348
316,347
539,347
438,346
415,345
571,344
468,343
441,342
316,342
440,341
414,340
519,340
153,340
442,339
502,338
448,336
440,335
467,334
415,333
316,333
415,331
414,331
429,327
433,327
369,326
433,326
433,326
433,326
429,325
440,325
440,324
369,323
441,322
429,321
409,320
419,320
428,320
415,318
454,316
433,315
454,315
429,314
137,313
433,313
433,313
448,312
415,309
429,308
363,305
537,305
137,302
363,297
426,296
363,294
396,283
396,282
369,282
533,280
537,274
316,271
316,271
316,269
371,267
316,263
537,261
367,259
367,259
363,258
433,243
429,243
365,240
365,240
438,212
363,197
363,194
